,OL,datacase,xs,ys,zs,xi,eta,zeta,xi1,eta1,zeta1,incidentangle,azimuth,rlen_sourcedist,llen
OL08__fb03-087__0128,OL08,fb03-087__0128,  1.91000000,  0.05000000,  0.07000000,  1.74800000,  0.00625000,0, -0.16200000, -0.04375000,0, 76.07661409,-74.88712846,  0.18181876,  0.16780364
OL08__fb03-087__0129,OL08,fb03-087__0129,  1.91000000,  0.05000000,  0.07000000,  1.74350000,  0.00125000,0, -0.16650000, -0.04875000,0, 74.89527474,-73.68034958,  0.18707970,  0.17349009
OL08__fb03-087__0131,OL08,fb03-087__0131,  1.91000000,  0.05000000,  0.07000000,  1.74300000,  0.00000000,0, -0.16700000, -0.05000000,0, 74.56383373,-73.33223696,  0.18785367,  0.17432441
OL22__fb03-087__0004,OL22,fb03-087__0004,  1.53500000, -0.05000000,  0.07000000,  1.74750000,  0.00505000,0, -0.21250000, -0.05505000,0, 76.17681232,-75.47630627,  0.23040563,  0.21951481
OL22__fb03-087__0009,OL22,fb03-087__0009,  1.53500000, -0.05000000,  0.07000000,  1.74250000,  0.00375000,0, -0.20750000, -0.05375000,0, 76.20959789,-75.47752397,  0.22548905,  0.21434858
OL22__fb03-087__0018,OL22,fb03-087__0018,  1.53500000, -0.05000000,  0.07000000,  1.74600000,  0.00375000,0, -0.21100000, -0.05375000,0, 76.40780350,-75.70847210,  0.22871393,  0.21773852
OL22__fb03-087__0019,OL22,fb03-087__0019,  1.53500000, -0.05000000,  0.07000000,  1.74250000,  0.00300000,0, -0.20750000, -0.05300000,0, 76.39482244,-75.67176471,  0.22531145,  0.21416174
OL22__fb03-087__0020,OL22,fb03-087__0020,  1.53500000, -0.05000000,  0.07000000,  1.74600000,  0.00325000,0, -0.21100000, -0.05325000,0, 76.52961427,-75.83604255,  0.22859694,  0.21761563
OL22__fb03-087__0021,OL22,fb03-087__0021,  1.53500000, -0.05000000,  0.07000000,  1.74700000,  0.00425000,0, -0.21200000, -0.05425000,0, 76.34224463,-75.64624369,  0.22975435,  0.21883113
OL22__fb03-087__0024,OL22,fb03-087__0024,  1.53500000, -0.05000000,  0.07000000,  1.74200000,  0.00425000,0, -0.20700000, -0.05425000,0, 76.05729037,-75.31435641,  0.22514898,  0.21399080
OL22__fb03-087__0027,OL22,fb03-087__0027,  1.53500000, -0.05000000,  0.07000000,  1.74600000,  0.00245000,0, -0.21100000, -0.05245000,0, 76.72476943,-76.04045339,  0.22841191,  0.21742126
OL22__fb03-087__0030,OL22,fb03-087__0030,  1.53500000, -0.05000000,  0.07000000,  1.75050000,  0.01000000,0, -0.21550000, -0.06000000,0, 75.16834099,-74.44161300,  0.23439337,  0.22369678
OL22__fb03-087__0031,OL22,fb03-087__0031,  1.53500000, -0.05000000,  0.07000000,  1.74450000,  0.00695000,0, -0.20950000, -0.05695000,0, 75.54250350,-74.79233169,  0.22810864,  0.21710263
OL22__fb03-087__0037,OL22,fb03-087__0037,  1.53500000, -0.05000000,  0.07000000,  1.75450000,  0.00275000,0, -0.21950000, -0.05275000,0, 77.10394638,-76.48699111,  0.23635315,  0.22574945
OL22__fb03-087__0038,OL22,fb03-087__0038,  1.53500000, -0.05000000,  0.07000000,  1.74400000,  0.00050000,0, -0.20900000, -0.05050000,0, 77.09527096,-76.41616727,  0.22612220,  0.21501453
OL22__fb03-087__0040,OL22,fb03-087__0040,  1.53500000, -0.05000000,  0.07000000,  1.74500000, -0.00190000,0, -0.21000000, -0.04810000,0, 77.74056904,-77.09907208,  0.22652508,  0.21543818
OL22__fb03-087__0043,OL22,fb03-087__0043,  1.53500000, -0.05000000,  0.07000000,  1.74900000,  0.00425000,0, -0.21400000, -0.05425000,0, 76.45323297,-75.77492191,  0.23160108,  0.22076925
OL22__fb03-087__0044,OL22,fb03-087__0044,  1.53500000, -0.05000000,  0.07000000,  1.74200000, -0.00125000,0, -0.20700000, -0.04875000,0, 77.42347378,-76.74790985,  0.22388739,  0.21266303
OL22__fb03-087__0049,OL22,fb03-087__0049,  1.53500000, -0.05000000,  0.07000000,  1.74200000,  0.00325000,0, -0.20700000, -0.05325000,0, 76.30453516,-75.57366364,  0.22491012,  0.21373947
OL22__fb03-087__0050,OL22,fb03-087__0050,  1.53500000, -0.05000000,  0.07000000,  1.74750000,  0.00225000,0, -0.21250000, -0.05225000,0, 76.85486933,-76.18601668,  0.22975272,  0.21882941
OL22__fb03-087__0052,OL22,fb03-087__0052,  1.53500000, -0.05000000,  0.07000000,  1.74450000,  0.00535000,0, -0.20950000, -0.05535000,0, 75.93233790,-75.20058482,  0.22771445,  0.21668842
OL22__fb03-087__0055,OL22,fb03-087__0055,  1.53500000, -0.05000000,  0.07000000,  1.75200000,  0.00175000,0, -0.21700000, -0.05175000,0, 77.21262208,-76.58668148,  0.23380989,  0.22308533
OL22__fb03-087__0059,OL22,fb03-087__0059,  1.53500000, -0.05000000,  0.07000000,  1.74200000,  0.00375000,0, -0.20700000, -0.05375000,0, 76.18084715,-75.44393384,  0.22502903,  0.21386459
OL22__fb03-087__0061,OL22,fb03-087__0061,  1.53500000, -0.05000000,  0.07000000,  1.74650000,  0.00350000,0, -0.21150000, -0.05350000,0, 76.49646394,-75.80451353,  0.22911678,  0.21816164
OL22__fb03-087__0062,OL22,fb03-087__0062,  1.53500000, -0.05000000,  0.07000000,  1.74650000,  0.00525000,0, -0.21150000, -0.05525000,0, 76.07170061,-75.35982893,  0.22953172,  0.21859738
OL22__fb03-087__0069,OL22,fb03-087__0069,  1.53500000, -0.05000000,  0.07000000,  1.74450000,  0.00030000,0, -0.20950000, -0.05030000,0, 77.17135991,-76.49909497,  0.22653993,  0.21545380
OL22__fb03-087__0072,OL22,fb03-087__0072,  1.53500000, -0.05000000,  0.07000000,  1.74650000,  0.00500000,0, -0.21150000, -0.05500000,0, 76.13228669,-75.42324634,  0.22947168,  0.21853432
OL22__fb03-087__0075,OL22,fb03-087__0075,  1.53500000, -0.05000000,  0.07000000,  1.74600000, -0.00075000,0, -0.21100000, -0.04925000,0, 77.50849350,-76.86168571,  0.22769840,  0.21667155
OL22__fb03-087__0076,OL22,fb03-087__0076,  1.53500000, -0.05000000,  0.07000000,  1.74500000,  0.00125000,0, -0.21000000, -0.05125000,0, 76.96433689,-76.28518811,  0.22721479,  0.21616328
OL22__fb03-087__0077,OL22,fb03-087__0077,  1.53500000, -0.05000000,  0.07000000,  1.74700000,  0.00450000,0, -0.21200000, -0.05450000,0, 76.28167849,-75.58284837,  0.22981351,  0.21889324
OL22__fb03-087__0081,OL22,fb03-087__0081,  1.53500000, -0.05000000,  0.07000000,  1.74050000,  0.00225000,0, -0.20550000, -0.05225000,0, 76.46754066,-75.73437803,  0.22329423,  0.21203847
OL22__fb03-087__0085,OL22,fb03-087__0085,  1.53500000, -0.05000000,  0.07000000,  1.74300000, -0.00275000,0, -0.20800000, -0.04725000,0, 77.84978631,-77.20168705,  0.22449179,  0.21329923
OL22__fb03-087__0088,OL22,fb03-087__0088,  1.53500000, -0.05000000,  0.07000000,  1.74700000,  0.00525000,0, -0.21200000, -0.05525000,0, 76.10016798,-75.39287920,  0.22999253,  0.21908118
OL22__fb03-087__0089,OL22,fb03-087__0089,  1.53500000, -0.05000000,  0.07000000,  1.74600000,  0.00225000,0, -0.21100000, -0.05225000,0, 76.77360746,-76.09161301,  0.22836607,  0.21737310
OL22__fb03-087__0095,OL22,fb03-087__0095,  1.53500000, -0.05000000,  0.07000000,  1.74600000,  0.00525000,0, -0.21100000, -0.05525000,0, 76.04312539,-75.32663206,  0.22907109,  0.21811365
OL22__fb03-087__0099,OL22,fb03-087__0099,  1.53500000, -0.05000000,  0.07000000,  1.74600000,  0.00375000,0, -0.21100000, -0.05375000,0, 76.40780350,-75.70847210,  0.22871393,  0.21773852
OL22__fb03-087__0100,OL22,fb03-087__0100,  1.53500000, -0.05000000,  0.07000000,  1.74550000,  0.00350000,0, -0.21050000, -0.05350000,0, 76.44081691,-75.73982107,  0.22819400,  0.21719231
OL22__fb03-087__0102,OL22,fb03-087__0102,  1.53500000, -0.05000000,  0.07000000,  1.74650000,  0.00300000,0, -0.21150000, -0.05300000,0, 76.61810537,-75.93189014,  0.22900055,  0.21803956
OL22__fb03-087__0109,OL22,fb03-087__0109,  1.53500000, -0.05000000,  0.07000000,  1.74650000,  0.00635000,0, -0.21150000, -0.05635000,0, 75.80550061,-75.08122941,  0.22979898,  0.21887799
OL22__fb03-087__0110,OL22,fb03-087__0110,  1.53500000, -0.05000000,  0.07000000,  1.75500000,  0.00100000,0, -0.22000000, -0.05100000,0, 77.54310350,-76.94833466,  0.23643392,  0.22583401
OL22__fb03-087__0111,OL22,fb03-087__0111,  1.53500000, -0.05000000,  0.07000000,  1.74550000,  0.00500000,0, -0.21050000, -0.05500000,0, 76.07525700,-75.35696773,  0.22855032,  0.21756666
OL22__fb03-087__0118,OL22,fb03-087__0118,  1.53500000, -0.05000000,  0.07000000,  1.74300000, -0.00150000,0, -0.20800000, -0.04850000,0, 77.53827054,-76.87468592,  0.22475820,  0.21357961
OL22__fb03-087__0120,OL22,fb03-087__0120,  1.53500000, -0.05000000,  0.07000000,  1.74700000,  0.00400000,0, -0.21200000, -0.05400000,0, 76.40284190,-75.70967492,  0.22969545,  0.21876928
OL22__fb03-087__0126,OL22,fb03-087__0126,  1.53500000, -0.05000000,  0.07000000,  1.74400000, -0.00050000,0, -0.20900000, -0.04950000,0, 77.34249796,-76.67546874,  0.22590097,  0.21478187
OL22__fb03-087__0128,OL22,fb03-087__0128,  1.53500000, -0.05000000,  0.07000000,  1.74800000,  0.00625000,0, -0.21300000, -0.05625000,0, 75.91611385,-75.20679606,  0.23115593,  0.22030221
OL22__fb03-087__0129,OL22,fb03-087__0129,  1.53500000, -0.05000000,  0.07000000,  1.74350000,  0.00125000,0, -0.20850000, -0.05125000,0, 76.88293090,-76.19028484,  0.22582917,  0.21470634
OL22__fb03-087__0131,OL22,fb03-087__0131,  1.53500000, -0.05000000,  0.07000000,  1.74300000,  0.00000000,0, -0.20800000, -0.05000000,0, 77.16543874,-76.48343189,  0.22508665,  0.21392522
OL23__fb03-087__0004,OL23,fb03-087__0004,  1.78500000, -0.05000000,  0.07000000,  1.74750000,  0.00505000,0,  0.03750000, -0.05505000,0, 55.26948610, 34.26264838,  0.09662687,  0.06660895
OL23__fb03-087__0009,OL23,fb03-087__0009,  1.78500000, -0.05000000,  0.07000000,  1.74250000,  0.00375000,0,  0.04250000, -0.05375000,0, 56.72091918, 38.33334011,  0.09795567,  0.06852235
OL23__fb03-087__0018,OL23,fb03-087__0018,  1.78500000, -0.05000000,  0.07000000,  1.74600000,  0.00375000,0,  0.03900000, -0.05375000,0, 56.14726269, 35.96394050,  0.09648867,  0.06640830
OL23__fb03-087__0019,OL23,fb03-087__0019,  1.78500000, -0.05000000,  0.07000000,  1.74250000,  0.00300000,0,  0.04250000, -0.05300000,0, 57.08920678, 38.72566544,  0.09754614,  0.06793563
OL23__fb03-087__0020,OL23,fb03-087__0020,  1.78500000, -0.05000000,  0.07000000,  1.74600000,  0.00325000,0,  0.03900000, -0.05325000,0, 56.39454563, 36.21883727,  0.09621103,  0.06600426
OL23__fb03-087__0021,OL23,fb03-087__0021,  1.78500000, -0.05000000,  0.07000000,  1.74700000,  0.00425000,0,  0.03800000, -0.05425000,0, 55.74077614, 35.00973689,  0.09636941,  0.06623490
OL23__fb03-087__0024,OL23,fb03-087__0024,  1.78500000, -0.05000000,  0.07000000,  1.74200000,  0.00425000,0,  0.04300000, -0.05425000,0, 56.56086766, 38.40128421,  0.09844827,  0.06922472
OL23__fb03-087__0027,OL23,fb03-087__0027,  1.78500000, -0.05000000,  0.07000000,  1.74600000,  0.00245000,0,  0.03900000, -0.05245000,0, 56.79316694, 36.63321202,  0.09577057,  0.06536056
OL23__fb03-087__0030,OL23,fb03-087__0030,  1.78500000, -0.05000000,  0.07000000,  1.75050000,  0.01000000,0,  0.03450000, -0.06000000,0, 52.44562219, 29.89890184,  0.09843907,  0.06921163
OL23__fb03-087__0031,OL23,fb03-087__0031,  1.78500000, -0.05000000,  0.07000000,  1.74450000,  0.00695000,0,  0.04050000, -0.05695000,0, 54.84676029, 35.41854010,  0.09891184,  0.06988242
OL23__fb03-087__0037,OL23,fb03-087__0037,  1.78500000, -0.05000000,  0.07000000,  1.75450000,  0.00275000,0,  0.03050000, -0.05275000,0, 55.36164575, 30.03646035,  0.09280524,  0.06093285
OL23__fb03-087__0038,OL23,fb03-087__0038,  1.78500000, -0.05000000,  0.07000000,  1.74400000,  0.00050000,0,  0.04100000, -0.05050000,0, 58.09737650, 39.07249581,  0.09555757,  0.06504806
OL23__fb03-087__0040,OL23,fb03-087__0040,  1.78500000, -0.05000000,  0.07000000,  1.74500000, -0.00190000,0,  0.04000000, -0.04810000,0, 59.17939891, 39.74693851,  0.09388083,  0.06255885
OL23__fb03-087__0043,OL23,fb03-087__0043,  1.78500000, -0.05000000,  0.07000000,  1.74900000,  0.00425000,0,  0.03600000, -0.05425000,0, 55.42546445, 33.56803197,  0.09559844,  0.06510808
OL23__fb03-087__0044,OL23,fb03-087__0044,  1.78500000, -0.05000000,  0.07000000,  1.74200000, -0.00125000,0,  0.04300000, -0.04875000,0, 59.31467994, 41.41394624,  0.09552781,  0.06500433
OL23__fb03-087__0049,OL23,fb03-087__0049,  1.78500000, -0.05000000,  0.07000000,  1.74200000,  0.00325000,0,  0.04300000, -0.05325000,0, 57.04924258, 38.92128176,  0.09790078,  0.06844386
OL23__fb03-087__0050,OL23,fb03-087__0050,  1.78500000, -0.05000000,  0.07000000,  1.74750000,  0.00225000,0,  0.03750000, -0.05225000,0, 56.65660963, 35.66713030,  0.09505952,  0.06431417
OL23__fb03-087__0052,OL23,fb03-087__0052,  1.78500000, -0.05000000,  0.07000000,  1.74450000,  0.00535000,0,  0.04050000, -0.05535000,0, 55.61161898, 36.19320731,  0.09799935,  0.06858478
OL23__fb03-087__0055,OL23,fb03-087__0055,  1.78500000, -0.05000000,  0.07000000,  1.75200000,  0.00175000,0,  0.03300000, -0.05175000,0, 56.22923905, 32.52489029,  0.09309706,  0.06137640
OL23__fb03-087__0059,OL23,fb03-087__0059,  1.78500000, -0.05000000,  0.07000000,  1.74200000,  0.00375000,0,  0.04300000, -0.05375000,0, 56.80437423, 38.65980825,  0.09817363,  0.06883359
OL23__fb03-087__0061,OL23,fb03-087__0061,  1.78500000, -0.05000000,  0.07000000,  1.74650000,  0.00350000,0,  0.03850000, -0.05350000,0, 56.19059847, 35.73977847,  0.09614832,  0.06591282
OL23__fb03-087__0062,OL23,fb03-087__0062,  1.78500000, -0.05000000,  0.07000000,  1.74650000,  0.00525000,0,  0.03850000, -0.05525000,0, 55.33285887, 34.87004032,  0.09713296,  0.06734102
OL23__fb03-087__0069,OL23,fb03-087__0069,  1.78500000, -0.05000000,  0.07000000,  1.74450000,  0.00030000,0,  0.04050000, -0.05030000,0, 58.11954603, 38.83993949,  0.09523833,  0.06457817
OL23__fb03-087__0072,OL23,fb03-087__0072,  1.78500000, -0.05000000,  0.07000000,  1.74650000,  0.00500000,0,  0.03850000, -0.05500000,0, 55.45432408, 34.99202020,  0.09699098,  0.06713606
OL23__fb03-087__0075,OL23,fb03-087__0075,  1.78500000, -0.05000000,  0.07000000,  1.74600000, -0.00075000,0,  0.03900000, -0.04925000,0, 58.42438965, 38.37493413,  0.09405617,  0.06282167
OL23__fb03-087__0076,OL23,fb03-087__0076,  1.78500000, -0.05000000,  0.07000000,  1.74500000,  0.00125000,0,  0.04000000, -0.05125000,0, 57.55677680, 37.97160376,  0.09553304,  0.06501202
OL23__fb03-087__0077,OL23,fb03-087__0077,  1.78500000, -0.05000000,  0.07000000,  1.74700000,  0.00450000,0,  0.03800000, -0.05450000,0, 55.61810810, 34.88604785,  0.09651036,  0.06643982
OL23__fb03-087__0081,OL23,fb03-087__0081,  1.78500000, -0.05000000,  0.07000000,  1.74050000,  0.00225000,0,  0.04450000, -0.05225000,0, 57.79242582, 40.42019440,  0.09803220,  0.06863172
OL23__fb03-087__0085,OL23,fb03-087__0085,  1.78500000, -0.05000000,  0.07000000,  1.74300000, -0.00275000,0,  0.04200000, -0.04725000,0, 59.93740998, 41.63353934,  0.09432159,  0.06321837
OL23__fb03-087__0088,OL23,fb03-087__0088,  1.78500000, -0.05000000,  0.07000000,  1.74700000,  0.00525000,0,  0.03800000, -0.05525000,0, 55.25225227, 34.51952448,  0.09693587,  0.06705641
OL23__fb03-087__0089,OL23,fb03-087__0089,  1.78500000, -0.05000000,  0.07000000,  1.74600000,  0.00225000,0,  0.03900000, -0.05225000,0, 56.89339431, 36.73808243,  0.09566119,  0.06520017
OL23__fb03-087__0095,OL23,fb03-087__0095,  1.78500000, -0.05000000,  0.07000000,  1.74600000,  0.00525000,0,  0.03900000, -0.05525000,0, 55.41394169, 35.21759297,  0.09733223,  0.06762812
OL23__fb03-087__0099,OL23,fb03-087__0099,  1.78500000, -0.05000000,  0.07000000,  1.74600000,  0.00375000,0,  0.03900000, -0.05375000,0, 56.14726269, 35.96394050,  0.09648867,  0.06640830
OL23__fb03-087__0100,OL23,fb03-087__0100,  1.78500000, -0.05000000,  0.07000000,  1.74550000,  0.00350000,0,  0.03950000, -0.05350000,0, 56.35130217, 36.43911043,  0.09655309,  0.06650188
OL23__fb03-087__0102,OL23,fb03-087__0102,  1.78500000, -0.05000000,  0.07000000,  1.74650000,  0.00300000,0,  0.03850000, -0.05300000,0, 56.43888428, 35.99522087,  0.09587101,  0.06550763
OL23__fb03-087__0109,OL23,fb03-087__0109,  1.78500000, -0.05000000,  0.07000000,  1.74650000,  0.00635000,0,  0.03850000, -0.05635000,0, 54.80262437, 34.34205394,  0.09776284,  0.06824641
OL23__fb03-087__0110,OL23,fb03-087__0110,  1.78500000, -0.05000000,  0.07000000,  1.75500000,  0.00100000,0,  0.03000000, -0.05100000,0, 56.19125091, 30.46554492,  0.09165697,  0.05916925
OL23__fb03-087__0111,OL23,fb03-087__0111,  1.78500000, -0.05000000,  0.07000000,  1.74550000,  0.00500000,0,  0.03950000, -0.05500000,0, 55.61668705, 35.68522025,  0.09739225,  0.06771447
OL23__fb03-087__0118,OL23,fb03-087__0118,  1.78500000, -0.05000000,  0.07000000,  1.74300000, -0.00150000,0,  0.04200000, -0.04850000,0, 59.28460201, 40.89188782,  0.09495394,  0.06415801
OL23__fb03-087__0120,OL23,fb03-087__0120,  1.78500000, -0.05000000,  0.07000000,  1.74700000,  0.00400000,0,  0.03800000, -0.05400000,0, 55.86380299, 35.13419306,  0.09622889,  0.06603030
OL23__fb03-087__0126,OL23,fb03-087__0126,  1.78500000, -0.05000000,  0.07000000,  1.74400000, -0.00050000,0,  0.04100000, -0.04950000,0, 58.60921778, 39.63436907,  0.09503289,  0.06427480
OL23__fb03-087__0128,OL23,fb03-087__0128,  1.78500000, -0.05000000,  0.07000000,  1.74800000,  0.00625000,0,  0.03700000, -0.05625000,0, 54.60874070, 33.33603014,  0.09712395,  0.06732802
OL23__fb03-087__0129,OL23,fb03-087__0129,  1.78500000, -0.05000000,  0.07000000,  1.74350000,  0.00125000,0,  0.04150000, -0.05125000,0, 57.79796476, 38.99903330,  0.09617075,  0.06594553
OL23__fb03-087__0131,OL23,fb03-087__0131,  1.78500000, -0.05000000,  0.07000000,  1.74300000,  0.00000000,0,  0.04200000, -0.05000000,0, 58.51274117, 40.03025927,  0.09572878,  0.06529931
OL24__fb03-087__0004,OL24,fb03-087__0004,  2.03500000, -0.05000000,  0.07000000,  1.74750000,  0.00505000,0,  0.28750000, -0.05505000,0, 79.46100094, 79.16030808,  0.30097633,  0.29272300
OL24__fb03-087__0009,OL24,fb03-087__0009,  2.03500000, -0.05000000,  0.07000000,  1.74250000,  0.00375000,0,  0.29250000, -0.05375000,0, 79.86739844, 79.58745482,  0.30552465,  0.29739757
OL24__fb03-087__0018,OL24,fb03-087__0018,  2.03500000, -0.05000000,  0.07000000,  1.74600000,  0.00375000,0,  0.28900000, -0.05375000,0, 79.75389003, 79.46415856,  0.30217555,  0.29395589
OL24__fb03-087__0019,OL24,fb03-087__0019,  2.03500000, -0.05000000,  0.07000000,  1.74250000,  0.00300000,0,  0.29250000, -0.05300000,0, 80.00591364, 79.72963271,  0.30539360,  0.29726293
OL24__fb03-087__0020,OL24,fb03-087__0020,  2.03500000, -0.05000000,  0.07000000,  1.74600000,  0.00325000,0,  0.28900000, -0.05325000,0, 79.84721099, 79.56000166,  0.30208701,  0.29386487
OL24__fb03-087__0021,OL24,fb03-087__0021,  2.03500000, -0.05000000,  0.07000000,  1.74700000,  0.00425000,0,  0.28800000, -0.05425000,0, 79.62745739, 79.33230551,  0.30130892,  0.29306495
OL24__fb03-087__0024,OL24,fb03-087__0024,  2.03500000, -0.05000000,  0.07000000,  1.74200000,  0.00425000,0,  0.29300000, -0.05425000,0, 79.79127963, 79.51027360,  0.30609159,  0.29797997
OL24__fb03-087__0027,OL24,fb03-087__0027,  2.03500000, -0.05000000,  0.07000000,  1.74600000,  0.00245000,0,  0.28900000, -0.05245000,0, 79.99663762, 79.71347338,  0.30194702,  0.29372096
OL24__fb03-087__0030,OL24,fb03-087__0030,  2.03500000, -0.05000000,  0.07000000,  1.75050000,  0.01000000,0,  0.28450000, -0.06000000,0, 78.42649845, 78.09104410,  0.29906563,  0.29075806
OL24__fb03-087__0031,OL24,fb03-087__0031,  2.03500000, -0.05000000,  0.07000000,  1.74450000,  0.00695000,0,  0.29050000, -0.05695000,0, 79.20961359, 78.90832526,  0.30419328,  0.29602965
OL24__fb03-087__0037,OL24,fb03-087__0037,  2.03500000, -0.05000000,  0.07000000,  1.75450000,  0.00275000,0,  0.28050000, -0.05275000,0, 79.65949187, 79.34951568,  0.29387551,  0.28541691
OL24__fb03-087__0038,OL24,fb03-087__0038,  2.03500000, -0.05000000,  0.07000000,  1.74400000,  0.00050000,0,  0.29100000, -0.05050000,0, 80.42288350, 80.15496745,  0.30353130,  0.29534937
OL24__fb03-087__0040,OL24,fb03-087__0040,  2.03500000, -0.05000000,  0.07000000,  1.74500000, -0.00190000,0,  0.29000000, -0.04810000,0, 80.84093411, 80.58253774,  0.30218142,  0.29396192
OL24__fb03-087__0043,OL24,fb03-087__0043,  2.03500000, -0.05000000,  0.07000000,  1.74900000,  0.00425000,0,  0.28600000, -0.05425000,0, 79.56050846, 79.25943585,  0.29939783,  0.29109975
OL24__fb03-087__0044,OL24,fb03-087__0044,  2.03500000, -0.05000000,  0.07000000,  1.74200000, -0.00125000,0,  0.29300000, -0.04875000,0, 80.80762934, 80.55353383,  0.30516481,  0.29702788
OL24__fb03-087__0049,OL24,fb03-087__0049,  2.03500000, -0.05000000,  0.07000000,  1.74200000,  0.00325000,0,  0.29300000, -0.05325000,0, 79.97560741, 79.69945566,  0.30591594,  0.29779953
OL24__fb03-087__0050,OL24,fb03-087__0050,  2.03500000, -0.05000000,  0.07000000,  1.74750000,  0.00225000,0,  0.28750000, -0.05225000,0, 79.98591356, 79.69953796,  0.30047681,  0.29220936
OL24__fb03-087__0052,OL24,fb03-087__0052,  2.03500000, -0.05000000,  0.07000000,  1.74450000,  0.00535000,0,  0.29050000, -0.05535000,0, 79.50593935, 79.21253006,  0.30389780,  0.29572601
OL24__fb03-087__0055,OL24,fb03-087__0055,  2.03500000, -0.05000000,  0.07000000,  1.75200000,  0.00175000,0,  0.28300000, -0.05175000,0, 79.93413510, 79.63726103,  0.29608624,  0.28769265
OL24__fb03-087__0059,OL24,fb03-087__0059,  2.03500000, -0.05000000,  0.07000000,  1.74200000,  0.00375000,0,  0.29300000, -0.05375000,0, 79.88341707, 79.60483598,  0.30600337,  0.29788935
OL24__fb03-087__0061,OL24,fb03-087__0061,  2.03500000, -0.05000000,  0.07000000,  1.74650000,  0.00350000,0,  0.28850000, -0.05350000,0, 79.78420027, 79.49430038,  0.30165295,  0.29341864
OL24__fb03-087__0062,OL24,fb03-087__0062,  2.03500000, -0.05000000,  0.07000000,  1.74650000,  0.00525000,0,  0.28850000, -0.05525000,0, 79.45741562, 79.15867554,  0.30196823,  0.29374277
OL24__fb03-087__0069,OL24,fb03-087__0069,  2.03500000, -0.05000000,  0.07000000,  1.74450000,  0.00030000,0,  0.29050000, -0.05030000,0, 80.44488069, 80.17664855,  0.30301871,  0.29482256
OL24__fb03-087__0072,OL24,fb03-087__0072,  2.03500000, -0.05000000,  0.07000000,  1.74650000,  0.00500000,0,  0.28850000, -0.05500000,0, 79.50405720, 79.20657642,  0.30192259,  0.29369585
OL24__fb03-087__0075,OL24,fb03-087__0075,  2.03500000, -0.05000000,  0.07000000,  1.74600000, -0.00075000,0,  0.28900000, -0.04925000,0, 80.59570165, 80.32883387,  0.30140764,  0.29316644
OL24__fb03-087__0076,OL24,fb03-087__0076,  2.03500000, -0.05000000,  0.07000000,  1.74500000,  0.00125000,0,  0.29000000, -0.05125000,0, 80.25228380, 79.97793223,  0.30269880,  0.29449374
OL24__fb03-087__0077,OL24,fb03-087__0077,  2.03500000, -0.05000000,  0.07000000,  1.74700000,  0.00450000,0,  0.28800000, -0.05450000,0, 79.58070220, 79.28428147,  0.30135403,  0.29311133
OL24__fb03-087__0081,OL24,fb03-087__0081,  2.03500000, -0.05000000,  0.07000000,  1.74050000,  0.00225000,0,  0.29450000, -0.05225000,0, 80.20665599, 79.93931020,  0.30718124,  0.29909917
OL24__fb03-087__0085,OL24,fb03-087__0085,  2.03500000, -0.05000000,  0.07000000,  1.74300000, -0.00275000,0,  0.29200000, -0.04725000,0, 81.05745350, 80.80835196,  0.30396803,  0.29579818
OL24__fb03-087__0088,OL24,fb03-087__0088,  2.03500000, -0.05000000,  0.07000000,  1.74700000,  0.00525000,0,  0.28800000, -0.05525000,0, 79.44052104, 79.14030097,  0.30149057,  0.29325171
OL24__fb03-087__0089,OL24,fb03-087__0089,  2.03500000, -0.05000000,  0.07000000,  1.74600000,  0.00225000,0,  0.28900000, -0.05225000,0, 80.03401585, 79.75186473,  0.30191234,  0.29368531
OL24__fb03-087__0095,OL24,fb03-087__0095,  2.03500000, -0.05000000,  0.07000000,  1.74600000,  0.00525000,0,  0.28900000, -0.05525000,0, 79.47425846, 79.17698877,  0.30244597,  0.29423386
OL24__fb03-087__0099,OL24,fb03-087__0099,  2.03500000, -0.05000000,  0.07000000,  1.74600000,  0.00375000,0,  0.28900000, -0.05375000,0, 79.75389003, 79.46415856,  0.30217555,  0.29395589
OL24__fb03-087__0100,OL24,fb03-087__0100,  2.03500000, -0.05000000,  0.07000000,  1.74550000,  0.00350000,0,  0.28950000, -0.05350000,0, 79.81683698, 79.52978565,  0.30260948,  0.29440194
OL24__fb03-087__0102,OL24,fb03-087__0102,  2.03500000, -0.05000000,  0.07000000,  1.74650000,  0.00300000,0,  0.28850000, -0.05300000,0, 79.87769179, 79.59032832,  0.30156467,  0.29332789
OL24__fb03-087__0109,OL24,fb03-087__0109,  2.03500000, -0.05000000,  0.07000000,  1.74650000,  0.00635000,0,  0.28850000, -0.05635000,0, 79.25236126, 78.94809461,  0.30217143,  0.29395165
OL24__fb03-087__0110,OL24,fb03-087__0110,  2.03500000, -0.05000000,  0.07000000,  1.75500000,  0.00100000,0,  0.28000000, -0.05100000,0, 79.97902184, 79.67714732,  0.29308872,  0.28460675
OL24__fb03-087__0111,OL24,fb03-087__0111,  2.03500000, -0.05000000,  0.07000000,  1.74550000,  0.00500000,0,  0.28950000, -0.05500000,0, 79.53754925, 79.24298800,  0.30287828,  0.29467821
OL24__fb03-087__0118,OL24,fb03-087__0118,  2.03500000, -0.05000000,  0.07000000,  1.74300000, -0.00150000,0,  0.29200000, -0.04850000,0, 80.82485146, 80.56949994,  0.30416484,  0.29600042
